1 rem "Seed 72676"
2 j8v3p2_10 = -103422754
3 P# = 314606.652
4 let u7x3_0 = 325931504
5 let r4l3_12 = -252767475
6 let i7_11# = 204058.854
7 let i7_11# = 26498.188
8 c1_5# = 110974.544
9 J# = 158120.153
10 c1_5# = -412343.976
11 let s1b2z8_7# = -126975.344
12 let q8_1# = -177660.02
13 let m1_6 = 343983505
14 let J# = 352489.075
15 D# = 168735.892
16 a2b8f2_8 = -15303097
17 let u7x3_0 = -174372334
18 let j8v3p2_10 = -127040999
19 let q8_1# = 120612.032
20 let i7_11# = -382126.892
21 D# = -362404.365
22 D# = -311419.037
23 let u7x3_0 = -245345585
24 c1_5# = 111411.011
25 let j8v3p2_10 = -418160800
26 let a2b8f2_8 = -369453081
27 P# = 414040.424
28 let i7_11# = -25418.097
29 a2b8f2_8 = 380061271
30 let i7_11# = -381609.619
31 P# = 3163.357
32 o2k7_2 = 155406397
33 let j8v3p2_10 = 95848895
34 J# = -104188.386
35 let m1_6 = 142537439
36 s1b2z8_7# = 267187.643
37 a2b8f2_8 = -86091928
38 c1_5# = 162243.527
39 i7_11# = 378187.729
40 o2k7_2 = -16418598
41 c7_14 = -93956762
42 m1_6 = 191315245
43 let l7f3_13# = -311387.685
44 let c1_5# = 421879.844
45 let l7f3_13# = 198351.973
46 let c7_14 = -309382069
47 c7_14 = -39874763
48 let P# = 102737.478
49 let c1_5# = 322645.038
50 assert u7x3_0 = -245345585
51 assert q8_1# = 120612.032
52 assert o2k7_2 = -16418598
53 assert D# = -311419.037
54 assert E = 0
55 assert c1_5# = 322645.038
56 assert m1_6 = 191315245
57 assert s1b2z8_7# = 267187.643
58 assert a2b8f2_8 = -86091928
59 assert J# = -104188.386
60 assert j8v3p2_10 = 95848895
61 assert i7_11# = 378187.729
62 assert r4l3_12 = -252767475
63 assert l7f3_13# = 198351.973
64 assert c7_14 = -39874763
65 assert P# = 102737.478
66 call #ffff
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
