1 rem "Seed 34792":rem "More":rem
2 assert (-19\11) = -12
3 assert -1993=18 = 0
4 assert (-4-1334) = -1338
5 assert (10&494) = 10
6 assert 128<-18 = 0
7 assert -11<=-1553 = 0
8 assert (-19*12) = -228
9 assert -1097<>-12 = -1
10 assert (-14--1616) = 1602
11 assert -4=11 = 0
12 assert 1542>-1235 = -1
13 assert (18|706) = 722
14 assert (-1981\-12) = 165
15 assert (-10\1488) = 0
16 assert (-13*-1853) = 24089
17 assert 1161=6 = 0
18 assert (15|1378) = 1391
19 assert (-20\293) = 0
20 assert -18=2 = 0
21 assert (488*-14) = -6832
22 assert (-19*-5) = 95
23 assert (-5+4) = -1
24 assert (14&1588) = 4
25 assert (20&7) = 4
26 assert 15>-4 = -1
27 assert -11<>370 = -1
28 assert (1213-1501) = -288
29 assert 418=-1364 = 0
30 assert 217=-920 = 0
31 assert 17<>854 = -1
32 assert 731>-1738 = -1
33 assert (19-6) = 13
34 assert 20=-1327 = 0
35 assert 1258<=-472 = 0
36 assert -16<496 = -1
37 assert -18=1723 = 0
38 assert 9<>-19 = -1
39 assert 5<7 = -1
40 assert (9|241) = 249
41 assert (8%14) = 8
42 assert 14<>18 = -1
43 assert (-14--575) = 561
44 assert 1099<>-1896 = -1
45 assert -4>0 = 0
46 assert (6%1936) = 6
47 assert -14>-1155 = -1
48 assert 6>=1252 = 0
49 assert (-10--20) = 10
50 assert (1155&399) = 131
51 assert (-403-556) = -959
52 assert (5|1654) = 1655
53 assert 2=-1124 = 0
54 assert (24*1728) = 41472
55 assert (1&691) = 1
56 assert -11>=8 = 0
57 assert 777<=-8 = 0
58 assert 16=13 = 0
59 assert (733+5) = 738
60 assert -11=1192 = 0
61 assert 0<>2 = -1
62 assert (4^1956) = 1952
63 assert 15<-1268 = 0
64 assert (7|1175) = 1175
65 assert (149%15) = 14
66 assert -19=1641 = 0
67 assert (-1926+-15) = -1941
68 assert 16>1284 = 0
69 assert 9=2 = 0
70 assert (9&1547) = 9
71 assert (16|1683) = 1683
72 assert -1295>-9 = 0
73 assert (697*10) = 6970
74 assert -1<=1239 = -1
75 assert (19&1014) = 18
76 assert 733<-337 = 0
77 assert -399<>7 = -1
78 assert 16=748 = 0
79 assert (83^1) = 82
80 assert (1|9) = 9
81 assert (-3\8) = 0
82 assert (1542&205) = 4
83 assert 20=9 = 0
84 assert 1166=1662 = 0
85 assert (17+-9) = 8
86 assert (11|1458) = 1467
87 assert (10^10) = 0
88 assert -9=295 = 0
89 assert -5<>7 = -1
90 assert (55&745) = 33
91 assert (-18+727) = 709
92 assert (733*-11) = -8063
93 assert -964=-1303 = 0
94 assert (1|125) = 125
95 assert -6>-5 = 0
96 assert (740|9) = 749
97 assert -4>=-16 = -1
98 assert -1033=20 = 0
99 assert (442*-187) = -82654
100 assert (1540*1479) = 2277660
101 assert 17<>1110 = -1
102 assert (1296+849) = 2145
103 assert (13-6) = 7
104 assert 4<1710 = -1
105 assert 247<-18 = 0
106 assert (12%9) = 3
107 assert 1695>5 = -1
108 assert 287>19 = -1
109 assert -1269<=-4 = -1
110 assert 1194=17 = 0
111 assert -16=299 = 0
112 assert (1583|370) = 1919
113 assert -20=-138 = 0
114 assert (17|1876) = 1877
115 assert (299*1640) = 490360
116 assert 1733<=-4 = 0
117 assert 259<-135 = 0
118 assert (-1692*-1640) = 2774880
119 assert (9\17) = 0
120 assert (760|1690) = 1786
121 assert 625>-15 = -1
122 assert -5<-1995 = 0
123 assert (3&2) = 2
124 assert (-1613--5) = -1608
125 assert -16>11 = 0
126 assert (-19\-19) = 1
127 assert (840^5) = 845
128 assert (183&17) = 17
129 assert -190<=-5 = -1
130 assert 331>=-5 = -1
131 assert 435=99 = 0
132 assert -12<=-1162 = 0
133 assert (15*1771) = 26565
134 assert (-17\10) = -1
135 assert (15^3) = 12
136 assert 19<=12 = 0
137 assert 4<=-15 = 0
138 assert 1748=5 = 0
139 assert (13^1630) = 1619
140 assert -481=-18 = 0
141 assert (337%15) = 7
142 assert (931-7) = 924
143 assert (1717+-18) = 1699
144 assert 602<>1750 = -1
145 assert -966>978 = 0
146 assert (1+16) = 17
147 assert 1<=-868 = 0
148 assert -6=-1 = 0
149 assert 472<>6 = -1
150 assert 1440>=-551 = -1
151 assert -319>=0 = 0
152 assert (465&5) = 1
153 assert (1364%718) = 646
154 assert -1379>-7 = 0
155 assert -13<=3 = -1
156 assert -791>-3 = 0
157 assert -1438<=-6 = -1
158 assert 1447>=-585 = -1
159 assert -15>1889 = 0
160 assert (121^1417) = 1520
161 assert 80>=16 = -1
162 assert (776&716) = 520
163 assert 938>=-1320 = -1
164 assert (-1772*1814) = -3214408
165 assert 15<=1 = 0
166 assert 2=-1879 = 0
167 assert (12&0) = 0
168 assert 484=-1624 = 0
169 assert (1355^1) = 1354
170 assert 719<=12 = 0
171 assert (1102\14) = 78
172 assert (20|1336) = 1340
173 assert (-3-1192) = -1195
174 assert -1307<6 = -1
175 assert (1737^2) = 1739
176 assert (680%4) = 0
177 assert -7=-4 = 0
178 assert (0^1157) = 1157
179 assert (-611*3) = -1833
180 assert (-5+413) = 408
181 assert (1428^14) = 1434
182 assert -10>=-1338 = -1
183 assert (0%11) = 0
184 assert (10-1701) = -1691
185 assert (244^16) = 228
186 assert 617>2 = -1
187 assert (1190^14) = 1192
188 assert (-1448\-17) = 85
189 assert 5>616 = 0
190 assert (564+13) = 577
191 assert (319|1167) = 1471
192 assert 1387>=338 = -1
193 assert 1975<9 = 0
194 assert (19*-1878) = -35682
