1 dim i4_0(3)
2 dim b2n8m0_1(6)
3 dim k0v5v8_2(6,5)
4 dim n7_3(5,2)
5 dim i6w7r2_4(4)
6 dim y2x8u1_5(5,6)
7 dim G(4,5)
8 dim b5v6h9_7(5,2)
9 rem "Seed 87519"
10 k0v5v8_2(1,2) = -169888649
11 i4_0(2) = -428835647
12 let y2x8u1_5(2,5) = -438999623
13 let G(0,5) = 186599487
14 let G(0,5) = -197236873
15 n7_3(4,2) = 61346917
16 let b2n8m0_1(5) = 62215857
17 y2x8u1_5(1,2) = 61339454
18 y2x8u1_5(4,6) = -236324022
19 i6w7r2_4(1) = 11568504
20 let G(1,3) = 227395110
21 let i4_0(0) = 5263336
22 let b2n8m0_1(1) = -316556754
23 G(1,0) = -264576301
24 let n7_3(2,0) = 433248498
25 y2x8u1_5(2,3) = -253817483
26 let b5v6h9_7(3,2) = -307868160
27 let b2n8m0_1(0) = -183352744
28 n7_3(1,2) = -239708020
29 let k0v5v8_2(1,0) = -155358454
30 i4_0(1) = 121600158
31 let b2n8m0_1(3) = 292381477
32 b5v6h9_7(2,0) = -66326657
33 let n7_3(0,0) = -301665487
34 i6w7r2_4(4) = 297618124
35 b5v6h9_7(1,0) = -178580407
36 k0v5v8_2(6,0) = -313450243
37 let b2n8m0_1(0) = -331685785
38 let b2n8m0_1(6) = 328037251
39 y2x8u1_5(5,6) = -116399331
40 let k0v5v8_2(1,2) = 334994537
41 let n7_3(4,1) = -232145945
42 y2x8u1_5(5,1) = 413694861
43 let y2x8u1_5(3,4) = 201823851
44 let i6w7r2_4(3) = -148073851
45 n7_3(0,0) = -323095993
46 let b5v6h9_7(2,2) = 70500580
47 let G(0,1) = 193911873
48 G(1,3) = -182388282
49 let i6w7r2_4(1) = 277280230
50 assert i4_0(0) = 5263336
51 assert i4_0(1) = 121600158
52 assert i4_0(2) = -428835647
53 assert i4_0(3) = 0
54 assert b2n8m0_1(0) = -331685785
55 assert b2n8m0_1(1) = -316556754
56 assert b2n8m0_1(2) = 0
57 assert b2n8m0_1(3) = 292381477
58 assert b2n8m0_1(4) = 0
59 assert b2n8m0_1(5) = 62215857
60 assert b2n8m0_1(6) = 328037251
61 assert k0v5v8_2(0,0) = 0
62 assert k0v5v8_2(0,1) = 0
63 assert k0v5v8_2(0,2) = 0
64 assert k0v5v8_2(0,3) = 0
65 assert k0v5v8_2(0,4) = 0
66 assert k0v5v8_2(0,5) = 0
67 assert k0v5v8_2(1,0) = -155358454
68 assert k0v5v8_2(1,1) = 0
69 assert k0v5v8_2(1,2) = 334994537
70 assert k0v5v8_2(1,3) = 0
71 assert k0v5v8_2(1,4) = 0
72 assert k0v5v8_2(1,5) = 0
73 assert k0v5v8_2(2,0) = 0
74 assert k0v5v8_2(2,1) = 0
75 assert k0v5v8_2(2,2) = 0
76 assert k0v5v8_2(2,3) = 0
77 assert k0v5v8_2(2,4) = 0
78 assert k0v5v8_2(2,5) = 0
79 assert k0v5v8_2(3,0) = 0
80 assert k0v5v8_2(3,1) = 0
81 assert k0v5v8_2(3,2) = 0
82 assert k0v5v8_2(3,3) = 0
83 assert k0v5v8_2(3,4) = 0
84 assert k0v5v8_2(3,5) = 0
85 assert k0v5v8_2(4,0) = 0
