1 rem "Seed 14253"
2 m2p3w8_9# = 435011.405
3 m3f8_0 = -197259651
4 r6d0v5_2 = -405498882
5 let v7q5_6 = -313566008
6 m9q4_3# = 327757.617
7 let h5_14 = 21954493
8 let f0c6l1_10 = 11452561
9 h3_11# = 291260.349
10 o9v8_12 = 180692201
11 m9q4_3# = 116702.141
12 h3_11# = -119850.013
13 m9q4_3# = -323253.439
14 let f0c6l1_10 = -224428075
15 let v7q5_6 = 149127614
16 let r6d0v5_2 = 95652742
17 let v7q5_6 = -423529029
18 h3_11# = 98518.366
19 let e9_5# = -113354.352
20 h3_11# = 380563.637
21 let m3f8_0 = -283275625
22 let x8x9_13# = -369270.725
23 let x5y3_4 = -62400107
24 v7q5_6 = 298617376
25 let h6x7_15# = -251507.941
26 h3_11# = 23093.435
27 let e3t1x4_7# = -54392.064
28 m3f8_0 = -106944647
29 r6d0v5_2 = -253482436
30 let e7g7y1_8 = -114970671
31 r6d0v5_2 = -237635793
32 h6x7_15# = 440122.445
33 let e3t1x4_7# = -282111.695
34 n9t9_1# = 198420.148
35 let x5y3_4 = 344269020
36 r6d0v5_2 = -136836525
37 x5y3_4 = -111273791
38 let h3_11# = -93381.467
39 let m3f8_0 = 238022050
40 let m3f8_0 = 363150772
41 o9v8_12 = 24987311
42 let e3t1x4_7# = -377340.452
43 let r6d0v5_2 = 410973578
44 h5_14 = -239950326
45 let r6d0v5_2 = 357261330
46 let x8x9_13# = -108556.311
47 x8x9_13# = 289603.634
48 o9v8_12 = -142517
49 let e3t1x4_7# = 340587.619
50 assert m3f8_0 = 363150772
51 assert n9t9_1# = 198420.148
52 assert r6d0v5_2 = 357261330
53 assert m9q4_3# = -323253.439
54 assert x5y3_4 = -111273791
55 assert e9_5# = -113354.352
56 assert v7q5_6 = 298617376
57 assert e3t1x4_7# = 340587.619
58 assert e7g7y1_8 = -114970671
59 assert m2p3w8_9# = 435011.405
60 assert f0c6l1_10 = -224428075
61 assert h3_11# = -93381.467
62 assert o9v8_12 = -142517
63 assert x8x9_13# = 289603.634
64 assert h5_14 = -239950326
65 assert h6x7_15# = 440122.445
66 call #ffff
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
