1 dim f7_0(6)
2 dim g4_1(3)
3 dim C(3)
4 dim v9d4n0_3(4,3)
5 dim s8r2_4(4)
6 dim r8_5(3)
7 dim e8_6(4,4)
8 dim t7m8_7(4)
9 rem "Seed 76995"
10 s8r2_4(0) = 194199482
11 let r8_5(0) = -6681311
12 let g4_1(0) = 126878096
13 t7m8_7(2) = -200007432
14 t7m8_7(2) = -340254572
15 let s8r2_4(2) = -240657739
16 s8r2_4(2) = -9810435
17 let t7m8_7(1) = 412126819
18 let v9d4n0_3(3,1) = 165873694
19 let s8r2_4(2) = 273366645
20 let f7_0(5) = -18160762
21 v9d4n0_3(1,3) = -90780657
22 v9d4n0_3(0,0) = 72147529
23 let g4_1(2) = -366917707
24 f7_0(6) = -111864873
25 let v9d4n0_3(3,3) = 45662313
26 let s8r2_4(0) = 96931705
27 let r8_5(1) = -383772091
28 let g4_1(1) = 388446838
29 let f7_0(2) = 288507100
30 t7m8_7(1) = 98889679
31 C(3) = 376306993
32 let e8_6(1,2) = -15965840
33 f7_0(0) = 204348778
34 let v9d4n0_3(3,3) = -152281153
35 C(1) = 393410533
36 t7m8_7(4) = -426538648
37 let g4_1(1) = 35527075
38 v9d4n0_3(1,3) = 239031318
39 let s8r2_4(1) = 144197906
40 t7m8_7(0) = 49049280
41 let f7_0(3) = 229846426
42 let f7_0(2) = 256135654
43 C(1) = -102877192
44 let g4_1(2) = -380871740
45 e8_6(3,4) = 141047324
46 let r8_5(2) = -25206252
47 v9d4n0_3(1,1) = -294056174
48 let s8r2_4(0) = 330700003
49 let C(3) = 421129613
50 assert f7_0(0) = 204348778
51 assert f7_0(1) = 0
52 assert f7_0(2) = 256135654
53 assert f7_0(3) = 229846426
54 assert f7_0(4) = 0
55 assert f7_0(5) = -18160762
56 assert f7_0(6) = -111864873
57 assert g4_1(0) = 126878096
58 assert g4_1(1) = 35527075
59 assert g4_1(2) = -380871740
60 assert g4_1(3) = 0
61 assert C(0) = 0
62 assert C(1) = -102877192
63 assert C(2) = 0
64 assert C(3) = 421129613
65 assert v9d4n0_3(0,0) = 72147529
66 assert v9d4n0_3(0,1) = 0
67 assert v9d4n0_3(0,2) = 0
68 assert v9d4n0_3(0,3) = 0
69 assert v9d4n0_3(1,0) = 0
70 assert v9d4n0_3(1,1) = -294056174
71 assert v9d4n0_3(1,2) = 0
72 assert v9d4n0_3(1,3) = 239031318
73 assert v9d4n0_3(2,0) = 0
74 assert v9d4n0_3(2,1) = 0
75 assert v9d4n0_3(2,2) = 0
76 assert v9d4n0_3(2,3) = 0
77 assert v9d4n0_3(3,0) = 0
78 assert v9d4n0_3(3,1) = 165873694
79 assert v9d4n0_3(3,2) = 0
80 assert v9d4n0_3(3,3) = -152281153
81 assert v9d4n0_3(4,0) = 0
82 assert v9d4n0_3(4,1) = 0
83 assert v9d4n0_3(4,2) = 0
84 assert v9d4n0_3(4,3) = 0
85 assert s8r2_4(0) = 330700003
86 assert s8r2_4(1) = 144197906
87 assert s8r2_4(2) = 273366645
88 assert s8r2_4(3) = 0
89 assert s8r2_4(4) = 0
90 assert r8_5(0) = -6681311
91 assert r8_5(1) = -383772091
92 assert r8_5(2) = -25206252
93 assert r8_5(3) = 0
94 assert e8_6(0,0) = 0
95 assert e8_6(0,1) = 0
96 assert e8_6(0,2) = 0
97 assert e8_6(0,3) = 0
98 assert e8_6(0,4) = 0
99 assert e8_6(1,0) = 0
100 assert e8_6(1,1) = 0
101 assert e8_6(1,2) = -15965840
102 assert e8_6(1,3) = 0
103 assert e8_6(1,4) = 0
104 assert e8_6(2,0) = 0
105 assert e8_6(2,1) = 0
106 assert e8_6(2,2) = 0
107 assert e8_6(2,3) = 0
108 assert e8_6(2,4) = 0
109 assert e8_6(3,0) = 0
110 assert e8_6(3,1) = 0
111 assert e8_6(3,2) = 0
112 assert e8_6(3,3) = 0
113 assert e8_6(3,4) = 141047324
114 assert e8_6(4,0) = 0
115 assert e8_6(4,1) = 0
116 assert e8_6(4,2) = 0
117 assert e8_6(4,3) = 0
118 assert e8_6(4,4) = 0
119 assert t7m8_7(0) = 49049280
120 assert t7m8_7(1) = 98889679
121 assert t7m8_7(2) = -340254572
122 assert t7m8_7(3) = 0
123 assert t7m8_7(4) = -426538648
124 call $ffff
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
