1 rem "Seed 83764"
2 T$ = "EDN"
3 let c3b9_6$ = "UURHBYFZNBSBBVPHRTF"
4 n1_32$ = "DIHBEGBZ"
5 p0_64$ = "CYHFEWWL"
6 c5z1p1_41$ = "EUMEOEISDRQBYAHDCH"
7 let F$ = "BLZYVLEKYEIVACHLALND"
8 let x8_22$ = "WZOTKHS"
9 x4w4f1_30$ = "MVWDVYTPFEPUXXW"
10 a0i7_48$ = "UV"
11 let F$ = "PDEGIUEHBTOSXHFZSVUYE"
12 let c8v7r0_63$ = "VUHMCI"
13 let q5f7_29$ = "OTSJEMR"
14 i8y6_36$ = "QYRPICNDVTFNRDJMUADUMB"
15 q5f7_29$ = "HBCYDXHEYKJPZMWC"
16 d4x0_13$ = "U"
17 p5_14$ = ""
18 let u7_16$ = "GSPHUMUCNUCNXL"
19 m3a8_31$ = "UHHAYARPDDPUROECFI"
20 a5n6_43$ = "LVJCXG"
21 let t5w7t9_3$ = "IQVVWOHDJNIHYXUUGTKMFE"
22 t0l7h1_56$ = "I"
23 let c7x1t9_12$ = "W"
24 x5m2_27$ = "WKRBANVHHARDSJL"
25 b2r3f2_61$ = "YQVTMW"
26 let t0l7h1_56$ = "JSMYTFIXWRYCOWZUJ"
27 let a9z9j1_59$ = "CQKYEZIOJSFRVHQ"
28 v4_47$ = "LEEWMWLVKKVVBSACVH"
29 F$ = "CAQPQKWUEUPIXCV"
30 let j4_15$ = "UXCIXOTIWPPMFYYZDNSPPA"
31 r7_34$ = "BFCJFBSASRDZHY"
32 c5z1p1_41$ = "IZR"
33 j3_11$ = "QWEQCIZAKQVTHHHMAYLKYB"
34 x4w4f1_30$ = "JQTJLXVSFHPSANTZXUX"
35 let u7_16$ = "WDVSXUX"
36 d3_35$ = "XGDYPVXAOGTTADIK"
37 x4w4f1_30$ = "XZMDXFAFCTWUHLSO"
38 let c9p9_60$ = "PECV"
39 p5_14$ = "QHUHHZSYIAXPTRFIPOAMQH"
40 let j4_15$ = "IYPZOUYIS"
41 let x8_22$ = ""
42 m3a8_31$ = "JLYHPHKCALXCWUPLKAEI"
43 q0k7r7_38$ = "FKYTBFDNKG"
44 g2z1_25$ = ""
45 let x8_22$ = "QVAZYG"
46 let o9t3k5_42$ = "QLGHJXVKUNEYGIUZAPVUYD"
47 let c3b9_6$ = "MCZACEDBABMFBTKYEUVMPQR"
48 let j6o7t4_57$ = "QPXFLEL"
49 m9w1r3_28$ = "PVO"
50 j0k1t2_7$ = "RMECXUKF"
51 i3y1j0_10$ = "MQL"
52 let c5z1p1_41$ = "AFAQMIUBPP"
53 let x3e4s1_53$ = "UPQCLZNHJHII"
54 c7x1t9_12$ = "VZT"
55 S$ = "XDBHJAN"
56 j3_11$ = "AHURNKDXAGKPHAHBQTW"
57 q0k7r7_38$ = "QNTH"
58 x5m2_27$ = "NHTQAEBDTBJNASFXWKV"
59 y2_54$ = "PZJXKCISPHQKZLVYBYQJKK"
60 b9i0i6_1$ = "BGDMZDYEKUCMHXTE"
61 q0k7r7_38$ = "JCGBSOQMOLMDHSZBGN"
62 p0_64$ = "YEWAKQWKGPSROWDGBYV"
63 let E$ = "MLWXPLDSVADTPTDIQGLMV"
64 o8a3_46$ = "KINTZVANEWNUCCQ"
65 let S$ = "BQHNSARS"
66 let m6j3u3_44$ = ""
67 a5n6_43$ = "GXBXWLRQEOMYQBNLS"
68 let y8n7l1_45$ = "OOSTYZGPA"
69 j3_11$ = "FDTGSWJVSSRWFTMCS"
70 y8n7l1_45$ = "EGXONFQOQBFYJUZKXOGESOF"
71 let t5w7t9_3$ = "JYWCFXJT"
72 let j4_15$ = "LERZGWEDJLACBOYMMOOQ"
73 x0v7k0_49$ = "GGTADTHUJPWPNQB"
74 y2_54$ = "EUEKOLNWFXYMDJYHNRSOZNN"
75 d3_35$ = "SRUNQAVHZJMTOMU"
76 let i3y1j0_10$ = "LANRXYWKJEXAAZACMKSL"
77 a9z9j1_59$ = "NVVHOIOSZRD"
78 c8v7r0_63$ = "ZECQKS"
79 c9e7s5_9$ = "ERRADMLBEUTONA"
80 let x5m2_27$ = "HSWNFCOCODTIZRUNG"
81 y2_54$ = "RPXFEVLJREFEKZH"
82 p5_14$ = "CDACJTGTW"
83 let m9w1r3_28$ = ""
84 let F$ = "GCFOJCDCUISSJJLCKXO"
85 let i8_23$ = "QYVSBPYNO"
86 r2f5l5_52$ = "IUDOGVPPD"
87 let i8_23$ = "MWF"
88 E$ = "GKGTCFJBDXFMWHS"
89 let g3_33$ = ""
90 j2s8_50$ = "NXEHUFHHWPNMSTVW"
91 j4_15$ = "JDNZLP"
92 q5_26$ = "LAAPSJIWIGMRBPCZHDRJ"
93 let x0v7k0_49$ = "VSGNWUAK"
94 i3y1j0_10$ = ""
95 E$ = "LAWBLHTCKL"
96 let c7x1t9_12$ = "OENCOUCSUP"
97 u7_16$ = ""
98 m1u4_17$ = "NTPQTM"
99 x5m2_27$ = "XQKYKCPOFXBJDKFYOUNE"
100 x0v7k0_49$ = "FH"
101 m6j3u3_44$ = "SROUMBHOOB"
102 c5z1p1_41$ = "UNLDKBO"
103 a5n6_43$ = "IJNRUON"
104 let a0i7_48$ = ""
105 let x5m2_27$ = "FQAW"
106 let j2s8_50$ = "JRVKLXDJTKV"
107 x0v7k0_49$ = "EVFZEBDQAG"
108 t7_2$ = "XQUF"
109 u7_16$ = "ECJHDPNHJUXLKSZZGK"
110 c8v7r0_63$ = "GNHSDAAJFCXVXZZQASG"
111 p5_14$ = "SZUEIWUKPQVTEYJ"
112 let q5_26$ = "NSX"
113 j4_15$ = "JKSZRSIQPMBBONPLJPGKV"
114 t4_40$ = "XUGKXM"
